Cod. Cliente,Razão Social,Data Registro,Estado,Cidade,STATUS,Segmento,FAIXA MRR,MRR,Tags,CLUSTER,DATA ÚLTIMA TAREFA,ÚLTIMA TAREFA,TIRAR,DATA - OBSERVAÇÃO,OBSERVAÇÕES,CLIENTE RESPONDEU,DATA - PRÓXIMA AÇÃO,PRÓXIMA AÇÃO,RATING 2023/06,RATING 2023/05,RATING 2023/04,RATING 2023/03,RATING 2023/02,RATING 2023/01,MÉDIA RATING,Comparação: RATING 2023/05 - RATING 2023/06,Comparação: RATING 2023/04 - RATING 2023/05,Comparação: RATING 2023/03 - RATING 2023/04,Comparação: RATING 2023/02 - RATING 2023/03,Comparação: RATING 2023/01 - RATING 2023/02
13827,Empresa 271,01/31/23,SP,São Paulo,Ativo,EMPRESA,ACIMA 1000,"1.497,00",DOR - COMBO CADASTRO | TICKET - MÉDIO,OURO,31/05/2023,5,WHATSAPP,05/31/23,Enviado mensagem no whatsapp,Sim - Whatsapp,06/04/23,Whatsapp,5,5,40,40,5,-1,"15,67","0,0000","-0,8750","0,0000","7,0000","-6,0000"
17480,Empresa 272,05/20/22,TO,Guaraí,Ativo,CONTABILIDADE,350-500,"384,90",ASIS BRONZE | DOR - COMBO CADASTRO | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO,BRONZE,01/06/2023,4,WHATSAPP,06/01/23,Enviado mensagem no whatsapp,Não,06/08/23,Respondeu?,5,5,5,0,0,0,"2,50","0,0000","0,0000",#DIV/0!,"0,0000","0,0000"
25916,Empresa 273,11/04/22,RJ,Rio de Janeiro,Ativo,EMPRESA,350-500,"399,00",DOR - COMBO CADASTRO | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO | DOR - CONFORMIDADE,SEM CLUSTER,01/06/2023,4,WHATSAPP,06/01/23,Enviado mensagem no whatsapp,Visualizou - Whatsapp,06/08/23,Respondeu?,0,0,0,0,0,40,"6,67","0,0000","0,0000","0,0000","0,0000","-1,0000"
12572,Empresa 274,10/29/20,MG,Brasília de Minas,Ativo,CONTABILIDADE,350-500,"369,89",TICKET - BAIXO | RENOV - RENOVADO | ASIS PRATA,PRATA,05/06/2023,0,WHATSAPP,06/05/23,Enviado mensagem no whatsapp - devido a nota 5 no NPS,Não,,E-mail,10,10,50,45,45,45,"34,17","0,0000","-0,8000","0,1111","0,0000","0,0000"
16076,Empresa 275,12/17/20,RS,Porto Alegre,Ativo,CONTABILIDADE,350-500,"350,00",ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - COMBO CADASTRO | TICKET - BAIXO | SEG - SERVIÇOS  | DETRATOR | AÇÃO ENGAJAMENTO,BRONZE,05/06/2023,0,WHATSAPP,06/05/23,"Enviado e-mail playbook. Contato feito dia 8/5/2023 via e-mail, 09/05/2023 Paulo não estava no escritório, é o único que mexe na ASIS, ligar novamente amanhã",Sim - Whatsapp,06/15/23,Telefônico,5,5,10,5,5,5,"5,83","0,0000","-0,5000","1,0000","0,0000","0,0000"
16953,Empresa 276,09/23/21,MG,Araxá,Ativo,CONTABILIDADE,350-500,"430,00",PROMOTOR | ASIS BRONZE | TICKET - BAIXO,BRONZE,05/06/2023,0,WHATSAPP,06/05/23,"Usa também a domínio, gostaria de automatizar alguns processos, para deixar mais rápido. Retornar na primeira semana de junho. Tem SIEG.",Sim - Whatsapp,06/04/23,Telefônico,0,0,0,0,0,20,"3,33","0,0000","0,0000","0,0000","0,0000","-1,0000"
26430,Empresa 277,12/13/22,PR,Curitiba,Ativo,CONTABILIDADE,350-500,"486,98",DOR - COMBO CADASTRO | TICKET - BAIXO | DOR - CONFORMIDADE,BRONZE,05/06/2023,0,WHATSAPP,06/05/23,Cliente irá cancelar,Sim - Whatsapp,,Whatsapp,20,80,5,40,80,80,"50,83","-0,7500","15,0000","-0,8750","-0,5000","0,0000"
16458,Empresa 278,03/23/22,PR,Londrina,Ativo,CONTABILIDADE,350-500,"461,90",PARTNERS | DOR - COMBO CADASTRO | TICKET - BAIXO | ASIS PRATA,PRATA,05/06/2023,0,WHATSAPP,06/05/23,Enviado mensagem no whatsapp,Visualizou - Whatsapp,06/09/23,Whatsapp,5,5,5,20,40,40,"19,17","0,0000","0,0000","-0,7500","-0,5000","0,0000"
25893,Empresa 279,09/27/22,BA,Vitória da Conquista,Ativo,CONTABILIDADE,350-500,"399,01",51hs | DOR - COMBO CADASTRO | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO,BRONZE,05/06/2023,0,WHATSAPP,06/05/23,Enviado mensagem no whatsapp,Sim - Whatsapp,06/09/23,Whatsapp,5,5,10,5,5,5,"5,83","0,0000","-0,5000","1,0000","0,0000","0,0000"
26685,Empresa 280,02/09/23,GO,Goiânia,Ativo,CONTABILIDADE,350-500,"399,00",DOR - COMBO CADASTRO | TICKET - BAIXO | DOR - CONFORMIDADE,BRONZE,05/06/2023,0,WHATSAPP,06/05/23,Enviado mensagem no whatsapp,Sim - Whatsapp,06/09/23,Whatsapp,0,0,0,80,85,40,"34,17","0,0000","0,0000","-1,0000","-0,0588","1,1250"
